PID,DN,DP,TN,RL,url,width,height,sync_time
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 36)","(url, content://media/external/images/media/46)","(width, 270)","(height, 270)","(sync_time, 1622609855573)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 37)","(url, content://media/external/images/media/45)","(width, 270)","(height, 270)","(sync_time, 1622609855750)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 38)","(url, content://media/external/images/media/40)","(width, 270)","(height, 270)","(sync_time, 1622609855833)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 39)","(url, content://media/external/images/media/44)","(width, 270)","(height, 270)","(sync_time, 1622609855833)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 40)","(url, content://media/external/images/media/43)","(width, 270)","(height, 270)","(sync_time, 1622609855931)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 41)","(url, content://media/external/images/media/39)","(width, 270)","(height, 270)","(sync_time, 1622609855939)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 42)","(url, content://media/external/images/media/42)","(width, 270)","(height, 270)","(sync_time, 1622609855940)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 43)","(url, content://media/external/images/media/36)","(width, 270)","(height, 270)","(sync_time, 1622609855976)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 44)","(url, content://media/external/images/media/35)","(width, 270)","(height, 270)","(sync_time, 1622609855991)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 45)","(url, content://media/external/images/media/33)","(width, 270)","(height, 270)","(sync_time, 1622609856024)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 46)","(url, content://media/external/images/media/32)","(width, 270)","(height, 270)","(sync_time, 1622609856080)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 47)","(url, content://media/external/images/media/31)","(width, 270)","(height, 270)","(sync_time, 1622609856081)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 48)","(url, content://media/external/images/media/30)","(width, 270)","(height, 270)","(sync_time, 1622609856182)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 49)","(url, content://media/external/images/media/29)","(width, 270)","(height, 270)","(sync_time, 1622609856182)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 50)","(url, content://media/external/images/media/28)","(width, 270)","(height, 270)","(sync_time, 1622609856226)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 51)","(url, content://media/external/images/media/27)","(width, 270)","(height, 270)","(sync_time, 1622609856284)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 52)","(url, content://media/external/images/media/26)","(width, 270)","(height, 270)","(sync_time, 1622609856285)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 53)","(url, content://media/external/images/media/25)","(width, 270)","(height, 270)","(sync_time, 1622609856287)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 54)","(url, content://media/external/images/media/24)","(width, 270)","(height, 270)","(sync_time, 1622609856288)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 55)","(url, content://media/external/images/media/55)","(width, 1032)","(height, 1032)","(sync_time, 1622609856973)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 56)","(url, content://media/external/images/media/54)","(width, 1032)","(height, 1032)","(sync_time, 1622609857090)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 57)","(url, content://media/external/images/media/51)","(width, 1032)","(height, 1032)","(sync_time, 1622609857233)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 58)","(url, content://media/external/images/media/53)","(width, 1032)","(height, 1032)","(sync_time, 1622609857285)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 59)","(url, content://media/external/images/media/47)","(width, 1032)","(height, 1032)","(sync_time, 1622609857599)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 60)","(url, content://media/external/images/media/50)","(width, 1032)","(height, 1032)","(sync_time, 1622609857813)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 61)","(url, content://media/external/images/media/48)","(width, 1032)","(height, 1032)","(sync_time, 1622609857941)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 62)","(url, content://media/external/images/media/49)","(width, 1032)","(height, 1032)","(sync_time, 1622609858151)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 63)","(url, content://media/external/images/media/46)","(width, 1032)","(height, 1032)","(sync_time, 1622609858284)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 64)","(url, content://media/external/images/media/45)","(width, 1032)","(height, 1032)","(sync_time, 1622609858483)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 65)","(url, content://media/external/images/media/44)","(width, 1032)","(height, 1032)","(sync_time, 1622609858663)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 66)","(url, content://media/external/images/media/40)","(width, 1032)","(height, 1032)","(sync_time, 1622609858665)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 67)","(url, content://media/external/images/media/43)","(width, 1032)","(height, 1032)","(sync_time, 1622609858763)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 68)","(url, content://media/external/images/media/39)","(width, 1032)","(height, 1032)","(sync_time, 1622609858783)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 69)","(url, content://media/external/images/media/36)","(width, 1032)","(height, 1032)","(sync_time, 1622609858833)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 70)","(url, content://media/external/images/media/42)","(width, 1032)","(height, 1032)","(sync_time, 1622609858883)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 71)","(url, content://media/external/images/media/35)","(width, 1032)","(height, 1032)","(sync_time, 1622609858949)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 72)","(url, content://media/external/images/media/33)","(width, 1032)","(height, 1032)","(sync_time, 1622609859034)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 73)","(url, content://media/external/images/media/32)","(width, 1032)","(height, 1032)","(sync_time, 1622609859043)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 74)","(url, content://media/external/images/media/31)","(width, 1032)","(height, 1032)","(sync_time, 1622609859205)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 75)","(url, content://media/external/images/media/30)","(width, 1032)","(height, 1032)","(sync_time, 1622609859215)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 76)","(url, content://media/external/images/media/29)","(width, 1032)","(height, 1032)","(sync_time, 1622609859286)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 77)","(url, content://media/external/images/media/28)","(width, 1032)","(height, 1032)","(sync_time, 1622609859322)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 78)","(url, content://media/external/images/media/27)","(width, 1032)","(height, 1032)","(sync_time, 1622609859369)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 79)","(url, content://media/external/images/media/26)","(width, 1032)","(height, 1032)","(sync_time, 1622609859417)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 80)","(url, content://media/external/images/media/25)","(width, 1032)","(height, 1032)","(sync_time, 1622609859474)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 81)","(url, content://media/external/images/media/24)","(width, 1032)","(height, 1032)","(sync_time, 1622609859524)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 82)","(url, content://media/external/images/media/73)","(width, 50)","(height, 50)","(sync_time, 1623634570931)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 83)","(url, content://media/external/images/media/74)","(width, 50)","(height, 50)","(sync_time, 1623634571051)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 84)","(url, content://media/external/images/media/76)","(width, 50)","(height, 50)","(sync_time, 1623634571080)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 85)","(url, content://media/external/images/media/75)","(width, 50)","(height, 50)","(sync_time, 1623634571136)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 86)","(url, content://media/external/images/media/72)","(width, 50)","(height, 50)","(sync_time, 1623634571303)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 87)","(url, content://media/external/images/media/71)","(width, 50)","(height, 50)","(sync_time, 1623634571401)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 88)","(url, content://media/external/images/media/68)","(width, 50)","(height, 50)","(sync_time, 1623634571493)"
