PID,DN,DP,TN,RL,app_id,audience_id,filter_id,property_name,data,session_scoped
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 20)","(app_id, com.google.android.apps.tachyon)","(audience_id, 36)","(filter_id, 0)","(property_name, first_open_cross_network_source)","(data, CAASH2ZpcnN0X29wZW5fY3Jvc3NfbmV0d29ya19zb3VyY2UaDAoKCAQSBmdvb2dsZSAA)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 21)","(app_id, com.tmobile.tuesdays)","(audience_id, 17)","(filter_id, 0)","(property_name, PushPrimeGroup)","(data, CAASDlB1c2hQcmltZUdyb3VwGg4KDAgEEghCdWNrZXQgYyAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 22)","(app_id, com.tmobile.tuesdays)","(audience_id, 16)","(filter_id, 0)","(property_name, PushPrimeGroup)","(data, CAASDlB1c2hQcmltZUdyb3VwGg4KDAgEEghCdWNrZXQgQiAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 23)","(app_id, com.tmobile.tuesdays)","(audience_id, 15)","(filter_id, 0)","(property_name, PushPrimeGroup)","(data, CAASDlB1c2hQcmltZUdyb3VwGg4KDAgEEghCdWNrZXQgQSAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 24)","(app_id, com.tmobile.tuesdays)","(audience_id, 19)","(filter_id, 0)","(property_name, _fot)","(data, CAASBF9mb3QaFgoUCAQSEDE1NzI1NjY0MDAwMDAwMDAgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 25)","(app_id, com.tmobile.tuesdays)","(audience_id, 19)","(filter_id, 1)","(property_name, platform)","(data, CAESCHBsYXRmb3JtGgsKBwgFEgNpb3MYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 26)","(app_id, com.tmobile.tuesdays)","(audience_id, 18)","(filter_id, 0)","(property_name, _fot)","(data, CAASBF9mb3QaBgoECAQSACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 27)","(app_id, com.tmobile.tuesdays)","(audience_id, 18)","(filter_id, 1)","(property_name, platform)","(data, CAESCHBsYXRmb3JtGgsKBwgFEgNpb3MYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 28)","(app_id, com.tmobile.tuesdays)","(audience_id, 23)","(filter_id, 0)","(property_name, PushNotificationStatus)","(data, CAASFlB1c2hOb3RpZmljYXRpb25TdGF0dXMaFQoRCAUSDU5vdERldGVybWluZWQYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 29)","(app_id, com.tmobile.tuesdays)","(audience_id, 23)","(filter_id, 1)","(property_name, PushNotificationStatus)","(data, CAESFlB1c2hOb3RpZmljYXRpb25TdGF0dXMaFAoQCAUSDFB1c2hEaXNhYmxlZBgAIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 30)","(app_id, com.tmobile.tuesdays)","(audience_id, 23)","(filter_id, 2)","(property_name, app_tracking_app_version)","(data, CAISGGFwcF90cmFja2luZ19hcHBfdmVyc2lvbhoNCgkIBRIFNS45LjAYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 31)","(app_id, com.tmobile.tuesdays)","(audience_id, 24)","(filter_id, 0)","(property_name, deviceCarrier)","(data, CAASDWRldmljZUNhcnJpZXIaDAoKCAQSBnNwcmludCAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 32)","(app_id, com.tmobile.tuesdays)","(audience_id, 26)","(filter_id, 0)","(property_name, msisdn_carrier)","(data, CAASDm1zaXNkbl9jYXJyaWVyGgwKCggEEgZTcHJpbnQgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 33)","(app_id, com.tmobile.tuesdays)","(audience_id, 26)","(filter_id, 1)","(property_name, msisdnCarrier)","(data, CAESDW1zaXNkbkNhcnJpZXIaDAoKCAQSBlNwcmludCAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 34)","(app_id, com.tmobile.tuesdays)","(audience_id, 29)","(filter_id, 0)","(property_name, device_carrier)","(data, CAASDmRldmljZV9jYXJyaWVyGhAKDAgFEghULU1vYmlsZRgAIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 35)","(app_id, com.tmobile.tuesdays)","(audience_id, 29)","(filter_id, 1)","(property_name, device_carrier)","(data, CAESDmRldmljZV9jYXJyaWVyGhAKDAgFEgh0LW1vYmlsZRgAIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 36)","(app_id, com.tmobile.tuesdays)","(audience_id, 27)","(filter_id, 0)","(property_name, device_carrier)","(data, CAASDmRldmljZV9jYXJyaWVyGhUKEQgBEg1zcHJpbnR8U3ByaW50GAAgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 37)","(app_id, com.tmobile.tuesdays)","(audience_id, 28)","(filter_id, 0)","(property_name, msisdn_carrier)","(data, CAASDm1zaXNkbl9jYXJyaWVyGhIKDggEEghULU1vYmlsZRgAGAAgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 38)","(app_id, com.tmobile.tuesdays)","(audience_id, 28)","(filter_id, 1)","(property_name, msisdnCarrier)","(data, CAESDW1zaXNkbkNhcnJpZXIaEgoOCAQSCHQtbW9iaWxlGAAYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 39)","(app_id, com.tmobile.tuesdays)","(audience_id, 30)","(filter_id, 0)","(property_name, device_carrier)","(data, CAASDmRldmljZV9jYXJyaWVyGgwKCggEEgZzcHJpbnQgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 40)","(app_id, com.tmobile.tuesdays)","(audience_id, 31)","(filter_id, 0)","(property_name, device_carrier)","(data, CAASDmRldmljZV9jYXJyaWVyGhIKDggFEghULU1vYmlsZRgAGAAgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 41)","(app_id, com.app.tgtg)","(audience_id, 4)","(filter_id, 0)","(property_name, Tracked_In_Amplitude)","(data, CAASFFRyYWNrZWRfSW5fQW1wbGl0dWRlGgsKCQgEEgVmYWxzZSAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 42)","(app_id, com.app.tgtg)","(audience_id, 3)","(filter_id, 0)","(property_name, Tracked_In_Amplitude)","(data, CAASFFRyYWNrZWRfSW5fQW1wbGl0dWRlGgoKCAgEEgR0cnVlIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 43)","(app_id, com.app.tgtg)","(audience_id, 5)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCAoGCAQSAkRLIAA=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 44)","(app_id, com.samsung.sree)","(audience_id, 8)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCgoGCAUSAlVTGAA=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 45)","(app_id, com.samsung.sree)","(audience_id, 27)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCAoGCAQSAlVTIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 46)","(app_id, com.samsung.sree)","(audience_id, 28)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCAoGCAQSAktSIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 47)","(app_id, com.flatfish.cal.privacy)","(audience_id, 2)","(filter_id, 0)","(property_name, first_open_cross_network_campaign)","(data, CAASIWZpcnN0X29wZW5fY3Jvc3NfbmV0d29ya19jYW1wYWlnbhovCi0IBBIpdXMtd29yZC0wNDE2LWthcm8tMC41LXN1YnRlc3QtMTMwMzQxMzA5MzYgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 48)","(app_id, com.google.android.apps.maps)","(audience_id, 2)","(filter_id, 1)","(property_name, country_id)","(data, CAESCmNvdW50cnlfaWQaCAoGCAQSAlVT)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 49)","(app_id, com.google.android.apps.maps)","(audience_id, 3)","(filter_id, 1)","(property_name, country_id)","(data, CAESCmNvdW50cnlfaWQaCAoGCAQSAlVT)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 50)","(app_id, com.google.android.apps.maps)","(audience_id, 43)","(filter_id, 0)","(property_name, stream_id)","(data, CAASCXN0cmVhbV9pZBoQCg4IBRIKMTA5Mzg1NDg4MQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 51)","(app_id, com.google.android.apps.maps)","(audience_id, 45)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCAoGCAUSAklO)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 52)","(app_id, com.google.android.apps.maps)","(audience_id, 46)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCAoGCAUSAklO)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 53)","(app_id, com.google.android.apps.maps)","(audience_id, 47)","(filter_id, 0)","(property_name, stream_id)","(data, CAASCXN0cmVhbV9pZBoQCg4IBRIKMTA5Mzg1NDg4MQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 54)","(app_id, com.google.android.apps.maps)","(audience_id, 47)","(filter_id, 1)","(property_name, country_id)","(data, CAESCmNvdW50cnlfaWQaCAoGCAUSAklO)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 55)","(app_id, com.google.android.apps.maps)","(audience_id, 48)","(filter_id, 0)","(property_name, stream_id)","(data, CAASCXN0cmVhbV9pZBoQCg4IBRIKMTA5Mzg2MDQ4MCAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 56)","(app_id, com.google.android.apps.maps)","(audience_id, 48)","(filter_id, 1)","(property_name, country_id)","(data, CAESCmNvdW50cnlfaWQaCAoGCAUSAklOIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 57)","(app_id, com.google.android.apps.maps)","(audience_id, 49)","(filter_id, 0)","(property_name, stream_id)","(data, CAASCXN0cmVhbV9pZBoQCg4IBRIKMTA5Mzg2MDQ4MCAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 58)","(app_id, com.google.android.apps.maps)","(audience_id, 49)","(filter_id, 1)","(property_name, stream_id)","(data, CAESCXN0cmVhbV9pZBoQCg4IBRIKMTA5Mzg1NDg4MSAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 59)","(app_id, com.google.android.apps.maps)","(audience_id, 49)","(filter_id, 2)","(property_name, country_id)","(data, CAISCmNvdW50cnlfaWQaCAoGCAUSAklOIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 60)","(app_id, com.google.android.apps.maps)","(audience_id, 50)","(filter_id, 0)","(property_name, platform)","(data, CAASCHBsYXRmb3JtGgkKBwgEEgNpT1MgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 61)","(app_id, com.google.android.apps.maps)","(audience_id, 50)","(filter_id, 1)","(property_name, city_id)","(data, CAESB2NpdHlfaWQaDwoLCAUSBzEwMDk0NjEYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 62)","(app_id, com.google.android.apps.maps)","(audience_id, 51)","(filter_id, 0)","(property_name, platform)","(data, CAASCHBsYXRmb3JtGg0KCwgEEgdBbmRyb2lkIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 63)","(app_id, com.google.android.apps.maps)","(audience_id, 51)","(filter_id, 1)","(property_name, city_id)","(data, CAESB2NpdHlfaWQaDwoLCAUSBzEwMDk0NjEYACAB)","(session_scoped, None)"
