PID,DN,DP,TN,RL,partition_name,table_name
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 12)","(partition_name, Photos2DatabasePartition)","(table_name, metadata_sync)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 13)","(partition_name, Photos2DatabasePartition)","(table_name, assistant_cards)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 14)","(partition_name, Photos2DatabasePartition)","(table_name, local_face_metadata)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 15)","(partition_name, Photos2DatabasePartition)","(table_name, assistant_media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 16)","(partition_name, Photos2DatabasePartition)","(table_name, all_media_count)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 17)","(partition_name, Photos2DatabasePartition)","(table_name, slomo_transition_edits_table)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 18)","(partition_name, Photos2DatabasePartition)","(table_name, collections)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 19)","(partition_name, Photos2DatabasePartition)","(table_name, local_media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 20)","(partition_name, Photos2DatabasePartition)","(table_name, content_hash_dedup_key)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 21)","(partition_name, Photos2DatabasePartition)","(table_name, shared_media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 22)","(partition_name, Photos2DatabasePartition)","(table_name, assistant_collections)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 23)","(partition_name, Photos2DatabasePartition)","(table_name, day_segmented_date_headers)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 24)","(partition_name, Photos2DatabasePartition)","(table_name, out_of_sync_suggested_action)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 25)","(partition_name, Photos2DatabasePartition)","(table_name, envelopes_sync)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 26)","(partition_name, Photos2DatabasePartition)","(table_name, local_creation)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 27)","(partition_name, Photos2DatabasePartition)","(table_name, envelope_members)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 28)","(partition_name, Photos2DatabasePartition)","(table_name, actors)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 29)","(partition_name, Photos2DatabasePartition)","(table_name, local_creation_cards)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 30)","(partition_name, Photos2DatabasePartition)","(table_name, cleanup_items)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 31)","(partition_name, Photos2DatabasePartition)","(table_name, memories_content_info)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 32)","(partition_name, Photos2DatabasePartition)","(table_name, media_collection_key_proxy)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 33)","(partition_name, Photos2DatabasePartition)","(table_name, day_segmented_location_headers)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 34)","(partition_name, Photos2DatabasePartition)","(table_name, media_collection_tombstone_log)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 35)","(partition_name, Photos2DatabasePartition)","(table_name, trash_cleanup_soft_delete_not_trashed)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 36)","(partition_name, Photos2DatabasePartition)","(table_name, ambient_memories_content)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 37)","(partition_name, Photos2DatabasePartition)","(table_name, media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 38)","(partition_name, Photos2DatabasePartition)","(table_name, confetti_xp)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 39)","(partition_name, Photos2DatabasePartition)","(table_name, memories_content)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 40)","(partition_name, Photos2DatabasePartition)","(table_name, widgets)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 41)","(partition_name, Photos2DatabasePartition)","(table_name, promo)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 42)","(partition_name, Photos2DatabasePartition)","(table_name, media_key_proxy)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 43)","(partition_name, Photos2DatabasePartition)","(table_name, hearts)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 44)","(partition_name, Photos2DatabasePartition)","(table_name, memories)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 45)","(partition_name, Photos2DatabasePartition)","(table_name, media_tombstone_log)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 46)","(partition_name, Photos2DatabasePartition)","(table_name, burst_media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 47)","(partition_name, Photos2DatabasePartition)","(table_name, selective_backup)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 48)","(partition_name, Photos2DatabasePartition)","(table_name, remote_media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 49)","(partition_name, Photos2DatabasePartition)","(table_name, memories_read_state)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 50)","(partition_name, Photos2DatabasePartition)","(table_name, memories_read_items_pending)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 51)","(partition_name, Photos2DatabasePartition)","(table_name, face_details)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 52)","(partition_name, Photos2DatabasePartition)","(table_name, comments)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 53)","(partition_name, Photos2DatabasePartition)","(table_name, mobile_ica_scan)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 54)","(partition_name, Photos2DatabasePartition)","(table_name, album_enrichments)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 55)","(partition_name, Photos2DatabasePartition)","(table_name, envelope_forbidden_actions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 56)","(partition_name, Photos2DatabasePartition)","(table_name, obsolete_processor_ids)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 57)","(partition_name, Photos2DatabasePartition)","(table_name, media_curated_item_set_pending)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 58)","(partition_name, Photos2DatabasePartition)","(table_name, auto_add_clusters)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 59)","(partition_name, Photos2DatabasePartition)","(table_name, showcase)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 60)","(partition_name, Photos2DatabasePartition)","(table_name, envelopes)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 61)","(partition_name, Photos2DatabasePartition)","(table_name, notification_throttling)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 62)","(partition_name, device_mgmt)","(table_name, device_mgmt_batch_type)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 63)","(partition_name, device_mgmt)","(table_name, device_mgmt_batch)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 64)","(partition_name, PhotoEditorPartition)","(table_name, edits_tombstone_log)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 65)","(partition_name, PhotoEditorPartition)","(table_name, edits)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 66)","(partition_name, PhotoEditorPartition)","(table_name, editdownloads)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 67)","(partition_name, com.google.android.apps.photos.mediasync.MediaSyncPartition)","(table_name, media_sync_table)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 68)","(partition_name, JobQueuePartition)","(table_name, job_queue_table)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 69)","(partition_name, OnDeviceMIDatabasePartition)","(table_name, on_device_mi)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 70)","(partition_name, PrintingDatabasePartition)","(table_name, rabbitfish_orders)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 71)","(partition_name, PrintingDatabasePartition)","(table_name, photo_book_orders)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 72)","(partition_name, PrintingDatabasePartition)","(table_name, whalefish_suggestions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 73)","(partition_name, PrintingDatabasePartition)","(table_name, whalefish_drafts)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 74)","(partition_name, PrintingDatabasePartition)","(table_name, printing_product_pricing)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 75)","(partition_name, PrintingDatabasePartition)","(table_name, printing_orders)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 76)","(partition_name, PrintingDatabasePartition)","(table_name, print_subscriptions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 77)","(partition_name, PrintingDatabasePartition)","(table_name, printing_media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 78)","(partition_name, PrintingDatabasePartition)","(table_name, printing_proto_dump)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 79)","(partition_name, PrintingDatabasePartition)","(table_name, photo_book_drafts)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 80)","(partition_name, PrintingDatabasePartition)","(table_name, rabbitfish_drafts)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 81)","(partition_name, PrintingDatabasePartition)","(table_name, photobook_suggestions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 82)","(partition_name, PrintingDatabasePartition)","(table_name, printing_layouts)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 83)","(partition_name, PrintingDatabasePartition)","(table_name, photo_book_promotions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 84)","(partition_name, PrintingDatabasePartition)","(table_name, whalefish_orders)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 85)","(partition_name, PrintingDatabasePartition)","(table_name, retail_prints_order_info)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 86)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, search_clusters_fts4)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 87)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, odfc_unexamined_media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 88)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, search_refinements)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 89)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, search_cluster_ranking)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 90)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, cluster_kernel)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 91)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, suggested_cluster_merge)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 92)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, search_clusters)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 93)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, unprocessed_user_suggestions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 94)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, search_results)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 95)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, pfc_face)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 96)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, search_proto_store)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 97)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, local_clusters_status)"
