Package Name,Original Database Name,Original Path of Database,Table Name,Line ID,_id,path,size,locked_size
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 25)","(_id, 25)","(path, /data/user/0/com.snapchat.android/files/file_manager/media_package_composite)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 26)","(_id, 26)","(path, /data/user/0/com.snapchat.android/files/file_manager/Bitmoji_Preview)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 27)","(_id, 27)","(path, /data/user/0/com.snapchat.android/files/file_manager/ad_snap)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 28)","(_id, 28)","(path, /data/user/0/com.snapchat.android/files/file_manager/chat_media_thumbnail)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 29)","(_id, 29)","(path, /data/user/0/com.snapchat.android/files/file_manager/music_track_file)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 30)","(_id, 30)","(path, /data/user/0/com.snapchat.android/files/file_manager/non_user_bitmoji)","(size, 176942)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 31)","(_id, 31)","(path, /data/user/0/com.snapchat.android/files/file_manager/discover_publisher_snap_sub)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 32)","(_id, 32)","(path, /data/user/0/com.snapchat.android/files/file_manager/publisher_snap_media)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 33)","(_id, 33)","(path, /data/user/0/com.snapchat.android/files/file_manager/memories_media)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 34)","(_id, 34)","(path, /data/user/0/com.snapchat.android/files/file_manager/external_sticker)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 35)","(_id, 35)","(path, /data/user/0/com.snapchat.android/files/file_manager/payments)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 36)","(_id, 36)","(path, /data/user/0/com.snapchat.android/files/file_manager/BLOOPS_STICKER)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 37)","(_id, 37)","(path, /data/user/0/com.snapchat.android/files/file_manager/map-place-icons)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 38)","(_id, 38)","(path, /data/user/0/com.snapchat.android/files/file_manager/topic_page_snap)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 39)","(_id, 39)","(path, /data/user/0/com.snapchat.android/files/file_manager/memories_thumbnail)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 40)","(_id, 40)","(path, /data/user/0/com.snapchat.android/files/file_manager/discover_story_streaming_snap)","(size, 213230)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 41)","(_id, 41)","(path, /data/user/0/com.snapchat.android/files/file_manager/explorer_onboarding)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 42)","(_id, 42)","(path, /data/user/0/com.snapchat.android/files/file_manager/user_generated_assets_cache)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 43)","(_id, 43)","(path, /data/user/0/com.snapchat.android/files/file_manager/discover_publisher_shows_story_large)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 44)","(_id, 44)","(path, /data/user/0/com.snapchat.android/files/file_manager/lens_suggestions_data)","(size, 54045)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 45)","(_id, 45)","(path, /data/user/0/com.snapchat.android/files/file_manager/lens_icon)","(size, 819396)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 46)","(_id, 46)","(path, /data/user/0/com.snapchat.android/files/file_manager/custom_stickers)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 47)","(_id, 47)","(path, /data/user/0/com.snapchat.android/files/file_manager/memories_raw_asset)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 48)","(_id, 48)","(path, /data/user/0/com.snapchat.android/files/file_manager/info_sticker)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 49)","(_id, 49)","(path, /data/user/0/com.snapchat.android/files/file_manager/memories_mini_thumbnail)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 50)","(_id, 50)","(path, /data/user/0/com.snapchat.android/files/file_manager/friend_stories_notification_icon)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 51)","(_id, 51)","(path, /data/user/0/com.snapchat.android/files/file_manager/map)","(size, 847758)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 52)","(_id, 52)","(path, /data/user/0/com.snapchat.android/files/file_manager/ad_remote_asset)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 53)","(_id, 53)","(path, /data/user/0/com.snapchat.android/files/file_manager/bloops_fullscreen)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 54)","(_id, 54)","(path, /data/user/0/com.snapchat.android/files/file_manager/Portrait_Mode)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 55)","(_id, 55)","(path, /data/user/0/com.snapchat.android/files/file_manager/static-map-for-memories)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 56)","(_id, 56)","(path, /data/user/0/com.snapchat.android/files/file_manager/explorer_lens_preview)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 57)","(_id, 57)","(path, /data/user/0/com.snapchat.android/files/file_manager/lens_remote_assets_archive)","(size, 837369)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 58)","(_id, 58)","(path, /data/user/0/com.snapchat.android/files/file_manager/khand_medium)","(size, 445031)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 59)","(_id, 59)","(path, /data/user/0/com.snapchat.android/files/file_manager/caption_metadata)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 60)","(_id, 60)","(path, /data/user/0/com.snapchat.android/files/file_manager/discover_disk_cache)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 61)","(_id, 61)","(path, /data/user/0/com.snapchat.android/files/file_manager/snap_sticker)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 62)","(_id, 62)","(path, /data/user/0/com.snapchat.android/files/file_manager/caption_typeface)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 63)","(_id, 63)","(path, /data/user/0/com.snapchat.android/files/file_manager/sky_model)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 64)","(_id, 64)","(path, /data/user/0/com.snapchat.android/files/file_manager/helvetica)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 65)","(_id, 65)","(path, /data/user/0/com.snapchat.android/files/file_manager/spectacles)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 66)","(_id, 66)","(path, /data/user/0/com.snapchat.android/files/file_manager/bitmoji_avatar)","(size, 507312)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 67)","(_id, 67)","(path, /data/user/0/com.snapchat.android/files/file_manager/story_thumb)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 68)","(_id, 68)","(path, /data/user/0/com.snapchat.android/files/file_manager/camera_roll_library_temp_file_content)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 69)","(_id, 69)","(path, /data/user/0/com.snapchat.android/files/file_manager/posted_story_snap)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 70)","(_id, 70)","(path, /data/user/0/com.snapchat.android/files/file_manager/memories_overlay)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 71)","(_id, 71)","(path, /data/user/0/com.snapchat.android/files/file_manager/opera)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 72)","(_id, 72)","(path, /data/user/0/com.snapchat.android/files/file_manager/platform_tag)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 73)","(_id, 73)","(path, /data/user/0/com.snapchat.android/files/file_manager/lens_content)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 74)","(_id, 74)","(path, /data/user/0/com.snapchat.android/files/file_manager/lens_content_archive)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 75)","(_id, 75)","(path, /data/user/0/com.snapchat.android/files/file_manager/cognac)","(size, 3071)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 76)","(_id, 76)","(path, /data/user/0/com.snapchat.android/files/file_manager/venue-common)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 77)","(_id, 77)","(path, /data/user/0/com.snapchat.android/files/file_manager/cognac-share-image)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 78)","(_id, 78)","(path, /data/user/0/com.snapchat.android/files/file_manager/emoji_brush)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 79)","(_id, 79)","(path, /data/user/0/com.snapchat.android/files/file_manager/memories_asset)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 80)","(_id, 80)","(path, /data/user/0/com.snapchat.android/files/file_manager/memories_print_thumbnail)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 81)","(_id, 81)","(path, /data/user/0/com.snapchat.android/files/file_manager/spectacles-files)","(size, 0)","(locked_size, 0)"
