PID,DN,DP,TN,RL,tag,work_spec_id
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 17)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, eaca3274-8cf9-4863-8e56-ed647a4b03f2)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 18)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, e4d75c02-11d1-4dd6-9074-7cdf8833ed0c)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 19)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, 76d5cc9e-999c-497f-ac0c-74b05af2ee8e)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 20)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, f54aba1f-5c80-44c9-a820-b19e662f1def)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 21)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, ae620cbb-01c3-43cf-b0fe-e6a27debcb14)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 22)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, 5d686c8c-d9c6-41ee-8247-6bd9d672cc1d)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 23)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, e2cf075d-a425-4dc1-8a39-726d4760022c)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 24)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, cbd4509b-02a3-4fb3-a0fb-338a04d67ed3)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 25)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, 11e13062-7e2f-4b12-b5d8-b08a00fd0418)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 26)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, 21e2706b-d13d-4917-8449-5ccb0ad04fbd)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 27)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, 4abd215a-9ae4-4c98-9053-90f584afed42)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 28)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, fb5a748c-b839-4ccb-8006-fc675fbf879d)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 29)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, b2fb6329-8591-4a58-806e-7ca65112b876)"
"(PID, com.microsoft.appmanager)","(DN, androidx.work.workdb)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.microsoft.appmanager/no_backup/androidx.work.workdb)","(TN, WorkTag)","(RL, 30)","(tag, com.microsoft.appmanager.telemetry.PerfStopWatch$UploadWorker)","(work_spec_id, dc7e3f47-04fd-48d0-aff5-a29883be9047)"
